
Lmod is automatically replacing "cce/15.0.0" with "gcc/11.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-gnu/8.3.3".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-mpich/8.1.23

Node summary for    1 nodes:
Node    0, hostname nid001416, mpi   1, omp   1, executable xthi_mpi_mp
MPI summary: 1 ranks 
Node    0, rank    0, thread   0, (affinity = 0,128) 
 Grid dimensions: nx =   384 ny =   384 nz =   384
 Number of steps:        1001
 Skipping x
 Skipping y
 Skipping z
 Skipping t
 Found z_vorticity
 Found buoyancy
 Process step           1
 Process step           2
 Process step           3
 Process step           4
 Process step           5
 Process step           6
 Process step           7
 Process step           8
 Process step           9
 Process step          10
 Process step          11
 Process step          12
 Process step          13
 Process step          14
 Process step          15
 Process step          16
 Process step          17
 Process step          18
 Process step          19
 Process step          20
 Process step          21
 Process step          22
 Process step          23
 Process step          24
 Process step          25
 Process step          26
 Process step          27
 Process step          28
 Process step          29
 Process step          30
 Process step          31
 Process step          32
 Process step          33
 Process step          34
 Process step          35
 Process step          36
 Process step          37
 Process step          38
 Process step          39
 Process step          40
 Process step          41
 Process step          42
 Process step          43
 Process step          44
 Process step          45
 Process step          46
 Process step          47
 Process step          48
 Process step          49
 Process step          50
 Process step          51
 Process step          52
 Process step          53
 Process step          54
 Process step          55
 Process step          56
 Process step          57
 Process step          58
 Process step          59
 Process step          60
 Process step          61
 Process step          62
 Process step          63
 Process step          64
 Process step          65
 Process step          66
 Process step          67
 Process step          68
 Process step          69
 Process step          70
 Process step          71
 Process step          72
 Process step          73
 Process step          74
 Process step          75
 Process step          76
 Process step          77
 Process step          78
 Process step          79
 Process step          80
 Process step          81
 Process step          82
 Process step          83
 Process step          84
 Process step          85
 Process step          86
 Process step          87
 Process step          88
 Process step          89
 Process step          90
 Process step          91
 Process step          92
 Process step          93
 Process step          94
 Process step          95
 Process step          96
 Process step          97
 Process step          98
 Process step          99
 Process step         100
 Process step         101
 Process step         102
 Process step         103
 Process step         104
 Process step         105
 Process step         106
 Process step         107
 Process step         108
 Process step         109
 Process step         110
 Process step         111
 Process step         112
 Process step         113
 Process step         114
 Process step         115
 Process step         116
 Process step         117
 Process step         118
 Process step         119
 Process step         120
 Process step         121
 Process step         122
 Process step         123
 Process step         124
 Process step         125
 Process step         126
 Process step         127
 Process step         128
 Process step         129
 Process step         130
 Process step         131
 Process step         132
 Process step         133
 Process step         134
 Process step         135
 Process step         136
 Process step         137
 Process step         138
 Process step         139
 Process step         140
 Process step         141
 Process step         142
 Process step         143
 Process step         144
 Process step         145
 Process step         146
 Process step         147
 Process step         148
 Process step         149
 Process step         150
 Process step         151
 Process step         152
 Process step         153
 Process step         154
 Process step         155
 Process step         156
 Process step         157
 Process step         158
 Process step         159
 Process step         160
 Process step         161
 Process step         162
 Process step         163
 Process step         164
 Process step         165
 Process step         166
 Process step         167
 Process step         168
 Process step         169
 Process step         170
 Process step         171
 Process step         172
 Process step         173
 Process step         174
 Process step         175
 Process step         176
 Process step         177
 Process step         178
 Process step         179
 Process step         180
 Process step         181
 Process step         182
 Process step         183
 Process step         184
 Process step         185
 Process step         186
